"files","species","site","colony","pop","population","sp_pop"
"Ardenna bulleri_New Zealand_Aorangi Island_Ardenna bulleri_New Zealand_GLS_2011-2013_noSST.csv","Ardenna bulleri","New Zealand","Aorangi Island","Aorangi Island","Aorangi Island, New Zealand","Ardenna bulleri_Aorangi Island"
"Ardenna bulleri_New Zealand_Aorangi Island_Ardenna bulleri_New Zealand_GLS_2011-2013_SST.csv","Ardenna bulleri","New Zealand","Aorangi Island","Aorangi Island","Aorangi Island, New Zealand","Ardenna bulleri_Aorangi Island"
"Ardenna bulleri_Poor Knights Group_Aorangi Island_zoatrack_110.csv","Ardenna bulleri","Poor Knights Group","Aorangi Island","Aorangi Island","Aorangi Island, Poor Knights Group","Ardenna bulleri_Aorangi Island"
"Ardenna carneipes_Lord Howe Island_Lord Howe Island_Ardenna carneipes_Lord Howe Island_GLS_2005-2008.csv","Ardenna carneipes","Lord Howe Island","Lord Howe Island","Lord Howe Island","Lord Howe Island, Lord Howe Island","Ardenna carneipes_Lord Howe Island"
"Ardenna carneipes_New Zealand_Kauwahaia Island_Ardenna carneipes_New Zealand_GLS_2006-2007.csv","Ardenna carneipes","New Zealand","Kauwahaia Island","New Zealand","Kauwahaia Island, New Zealand","Ardenna carneipes_New Zealand"
"Ardenna carneipes_New Zealand_Kauwahaia Island_Ardenna carneipes_New Zealand_GLS_2009-2012.csv","Ardenna carneipes","New Zealand","Kauwahaia Island","New Zealand","Kauwahaia Island, New Zealand","Ardenna carneipes_New Zealand"
"Ardenna carneipes_New Zealand_Lady Alice_1257.csv","Ardenna carneipes","New Zealand","Lady Alice","New Zealand","Lady Alice, New Zealand","Ardenna carneipes_New Zealand"
"Ardenna carneipes_New Zealand_Ohinau Island_1259.csv","Ardenna carneipes","New Zealand","Ohinau Island","New Zealand","Ohinau Island, New Zealand","Ardenna carneipes_New Zealand"
"Ardenna carneipes_New Zealand_Titi Island_1258.csv","Ardenna carneipes","New Zealand","Titi Island","New Zealand","Titi Island, New Zealand","Ardenna carneipes_New Zealand"
"Ardenna carneipes_Western Australia_Breaksea Island_668.csv","Ardenna carneipes","Western Australia","Breaksea Island","Breaksea Island","Breaksea Island, Western Australia","Ardenna carneipes_Breaksea Island"
"Ardenna creatopus_Isla Mocha and Juan Fernandez Archipelago_Juan Fernandez Islands_Ardenna creatopus_Isla Mocha and Juan Fernandez Archipelago_PTT_2002-2005.csv","Ardenna creatopus","Isla Mocha and Juan Fernandez Archipelago","Juan Fernandez Islands","Isla Mocha and Juan Fernandez","Juan Fernandez Islands, Isla Mocha and Juan Fernandez Archipelago","Ardenna creatopus_Isla Mocha and Juan Fernandez"
"Ardenna creatopus_Isla Mocha and Juan Fernandez Archipelago_Mocha Island_Ardenna creatopus_Isla Mocha and Juan Fernandez Archipelago_GPS_2015-2017.csv","Ardenna creatopus","Isla Mocha and Juan Fernandez Archipelago","Mocha Island","Isla Mocha and Juan Fernandez","Mocha Island, Isla Mocha and Juan Fernandez Archipelago","Ardenna creatopus_Isla Mocha and Juan Fernandez"
"Ardenna creatopus_Juan Fernandez Islands_Juan Fernandez Islands_Ardenna creatopus_Juan Fernandez Islands_PTT_2006-2006.csv","Ardenna creatopus","Juan Fernandez Islands","Juan Fernandez Islands","Isla Mocha and Juan Fernandez","Juan Fernandez Islands, Juan Fernandez Islands","Ardenna creatopus_Isla Mocha and Juan Fernandez"
"Ardenna creatopus_Mocha Island_Mocha Island_Ardenna creatopus_Mocha Island_PTT_2011-2015.csv","Ardenna creatopus","Mocha Island","Mocha Island","Isla Mocha and Juan Fernandez","Mocha Island, Mocha Island","Ardenna creatopus_Isla Mocha and Juan Fernandez"
"Ardenna gravis_Gough_Gough Island_1286.csv","Ardenna gravis","Gough","Gough Island","Gough","Gough Island, Gough","Ardenna gravis_Gough"
"Ardenna gravis_Gough_Gough Island_662.csv","Ardenna gravis","Gough","Gough Island","Gough","Gough Island, Gough","Ardenna gravis_Gough"
"Ardenna gravis_Gough_Gough Island_982.csv","Ardenna gravis","Gough","Gough Island","Gough","Gough Island, Gough","Ardenna gravis_Gough"
"Ardenna gravis_Tristan da Cunha_Inaccessible Island_663.csv","Ardenna gravis","Tristan da Cunha","Inaccessible Island","Tristan da Cunha","Inaccessible Island, Tristan da Cunha","Ardenna gravis_Tristan da Cunha"
"Ardenna gravis_Tristan da Cunha_Nightingale_1287.csv","Ardenna gravis","Tristan da Cunha","Nightingale","Tristan da Cunha","Nightingale, Tristan da Cunha","Ardenna gravis_Tristan da Cunha"
"Ardenna grisea_Bethells Beach_Kauwahaia Island_zoatrack_57.csv","Ardenna grisea","Bethells Beach","Kauwahaia Island","North Island","Kauwahaia Island, Bethells Beach","Ardenna grisea_North Island"
"Ardenna grisea_Falkland Islands (Islas Malvinas)_Kidney Island_1587.csv","Ardenna grisea","Falkland Islands (Islas Malvinas)","Kidney Island","Falkland Islands","Kidney Island, Falkland Islands (Islas Malvinas)","Ardenna grisea_Falkland Islands"
"Ardenna grisea_Falkland Islands (Islas Malvinas)_Kidney Island_628.csv","Ardenna grisea","Falkland Islands (Islas Malvinas)","Kidney Island","Falkland Islands","Kidney Island, Falkland Islands (Islas Malvinas)","Ardenna grisea_Falkland Islands"
"Ardenna grisea_Falkland Islands (Islas Malvinas)_Kidney Island_900.csv","Ardenna grisea","Falkland Islands (Islas Malvinas)","Kidney Island","Falkland Islands","Kidney Island, Falkland Islands (Islas Malvinas)","Ardenna grisea_Falkland Islands"
"Ardenna grisea_New Zealand_Codfish Island_518.csv","Ardenna grisea","New Zealand","Codfish Island","Codfish Island","Codfish Island, New Zealand","Ardenna grisea_Codfish Island"
"Ardenna grisea_New Zealand_Kauwahaia Island_Ardenna grisea_New Zealand_GLS_2011-2012_noSST.csv","Ardenna grisea","New Zealand","Kauwahaia Island","North Island","Kauwahaia Island, New Zealand","Ardenna grisea_North Island"
"Ardenna grisea_New Zealand_Kauwahaia Island_Ardenna grisea_New Zealand_GLS_2011-2012_SST.csv","Ardenna grisea","New Zealand","Kauwahaia Island","North Island","Kauwahaia Island, New Zealand","Ardenna grisea_North Island"
"Ardenna grisea_New Zealand_Mana Island_517.csv","Ardenna grisea","New Zealand","Mana Island","North Island","Mana Island, New Zealand","Ardenna grisea_North Island"
"Ardenna pacifica_Canard islet_Canard islet_1595.csv","Ardenna pacifica","Canard islet","Canard islet","New Calendonia","Canard islet, Canard islet","Ardenna pacifica_New Calendonia"
"Ardenna pacifica_Chesterfield Archipelago_Loop islet_1597.csv","Ardenna pacifica","Chesterfield Archipelago","Loop islet","New Calendonia","Loop islet, Chesterfield Archipelago","Ardenna pacifica_New Calendonia"
"Ardenna pacifica_Hawaii_Kauai_Hawaii_WTSH.csv","Ardenna pacifica","Hawaii","Kauai","Hawaii","Kauai, Hawaii","Ardenna pacifica_Hawaii"
"Ardenna pacifica_Heron Island_Heron Island_1625.csv","Ardenna pacifica","Heron Island","Heron Island","Heron Island","Heron Island, Heron Island","Ardenna pacifica_Heron Island"
"Ardenna pacifica_Mato islet_Mato islet_1594.csv","Ardenna pacifica","Mato islet","Mato islet","New Calendonia","Mato islet, Mato islet","Ardenna pacifica_New Calendonia"
"Ardenna pacifica_Mauritius_Round_Ardenna pacifica_Mauritius_GLS_2011-2013.csv","Ardenna pacifica","Mauritius","Round","Mauritius","Round, Mauritius","Ardenna pacifica_Mauritius"
"Ardenna pacifica_Pinda√Ø_Pinda√Ø_1598.csv","Ardenna pacifica","Pinda√Ø","Pinda√Ø","New Calendonia","Pinda√Ø, Pinda√Ø","Ardenna pacifica_New Calendonia"
"Ardenna pacifica_Reunion Island_Reunion_712.csv","Ardenna pacifica","Reunion Island","Reunion","Reunion","Reunion, Reunion Island","Ardenna pacifica_Reunion"
"Ardenna pacifica_Reunion Island_Reunion_713.csv","Ardenna pacifica","Reunion Island","Reunion","Reunion","Reunion, Reunion Island","Ardenna pacifica_Reunion"
"Ardenna pacifica_Reunion_Reunion_Ardenna pacifica_Reunion_GLS_2009-2012.csv","Ardenna pacifica","Reunion","Reunion","Reunion","Reunion, Reunion","Ardenna pacifica_Reunion"
"Ardenna pacifica_Seychelles_Aride_705.csv","Ardenna pacifica","Seychelles","Aride","Seychelles","Aride, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_Aride_706.csv","Ardenna pacifica","Seychelles","Aride","Seychelles","Aride, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_Aride_GerardRocamora_WTS.csv","Ardenna pacifica","Seychelles","Aride","Seychelles","Aride, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_Cousin_708.csv","Ardenna pacifica","Seychelles","Cousin","Seychelles","Cousin, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_Cousin_709.csv","Ardenna pacifica","Seychelles","Cousin","Seychelles","Cousin, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_Cousin_Ardenna pacifica_Seychelles_GLS_2009-2010.csv","Ardenna pacifica","Seychelles","Cousin","Seychelles","Cousin, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_D Arros_710.csv","Ardenna pacifica","Seychelles","D Arros","Seychelles","D Arros, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Seychelles_D Arros_711.csv","Ardenna pacifica","Seychelles","D Arros","Seychelles","D Arros, Seychelles","Ardenna pacifica_Seychelles"
"Ardenna pacifica_Tiam'bouene islet_Tiam'bouene islet_1596.csv","Ardenna pacifica","Tiam'bouene islet","Tiam'bouene islet","New Calendonia","Tiam'bouene islet, Tiam'bouene islet","Ardenna pacifica_New Calendonia"
"Ardenna pacifica_Western Australia_Lowendal Islands & Houtman Abrolhos_Ardenna pacifica_Western Australia_GLS_2010-2013.csv","Ardenna pacifica","Western Australia","Lowendal Islands & Houtman Abrolhos","Lowendal & Houtman Abrolhoss","Lowendal Islands & Houtman Abrolhos, Western Australia","Ardenna pacifica_Lowendal & Houtman Abrolhoss"
"Ardenna tenuirostris_Australia_French Island_466.csv","Ardenna tenuirostris","Australia","French Island","SE Australia","French Island, Australia","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Australia_Gabo Island_Tommy_arnould_short-tailed_shearwater_gabo_GPS.csv","Ardenna tenuirostris","Australia","Gabo Island","SE Australia","Gabo Island, Australia","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Australia_Griffiths Island_Tommy_arnould_short-tailed_shearwater_griffiths_GPS.csv","Ardenna tenuirostris","Australia","Griffiths Island","SE Australia","Griffiths Island, Australia","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Australia_Montague Island_467.csv","Ardenna tenuirostris","Australia","Montague Island","SE Australia","Montague Island, Australia","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Southern Tasmania_Wedge Island or Whalebone Point_zoatrack_93.csv","Ardenna tenuirostris","Southern Tasmania","Wedge Island or Whalebone Point","SE Australia","Wedge Island or Whalebone Point, Southern Tasmania","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Tasmania_Great Dog Island_Ardenna tenuirostris_Tasmania_GLS_2007-2008.csv","Ardenna tenuirostris","Tasmania","Great Dog Island","SE Australia","Great Dog Island, Tasmania","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Tasmania_Wedge Island_1562.csv","Ardenna tenuirostris","Tasmania","Wedge Island","SE Australia","Wedge Island, Tasmania","Ardenna tenuirostris_SE Australia"
"Ardenna tenuirostris_Tasmania_Wedge Island_670.csv","Ardenna tenuirostris","Tasmania","Wedge Island","SE Australia","Wedge Island, Tasmania","Ardenna tenuirostris_SE Australia"
"Bulweria bulwerii_Azores_Vila_973.csv","Bulweria bulwerii","Azores","Vila","Azores","Vila, Azores","Bulweria bulwerii_Azores"
"Bulweria bulwerii_Canarias_Alegranza_859.csv","Bulweria bulwerii","Canarias","Alegranza","Canarias","Alegranza, Canarias","Bulweria bulwerii_Canarias"
"Bulweria bulwerii_Canarias_M Clara_971.csv","Bulweria bulwerii","Canarias","M Clara","Canarias","M Clara, Canarias","Bulweria bulwerii_Canarias"
"Bulweria bulwerii_Cape Verde_Ilheu de Cima_970.csv","Bulweria bulwerii","Cape Verde","Ilheu de Cima","Cape Verde","Ilheu de Cima, Cape Verde","Bulweria bulwerii_Cape Verde"
"Bulweria bulwerii_Ilh√©us do Rombo_Ilh√©u de Cima_1488.csv","Bulweria bulwerii","Ilh√©us do Rombo","Ilh√©u de Cima","Cape Verde","Ilh√©u de Cima, Ilh√©us do Rombo","Bulweria bulwerii_Cape Verde"
"Bulweria bulwerii_Madeira_Selvagens_1121.csv","Bulweria bulwerii","Madeira","Selvagens","Madeira","Selvagens, Madeira","Bulweria bulwerii_Madeira"
"Bulweria bulwerii_Madeira_Selvagens_963.csv","Bulweria bulwerii","Madeira","Selvagens","Madeira","Selvagens, Madeira","Bulweria bulwerii_Madeira"
"Bulweria bulwerii_Raso Islet_Raso_1461.csv","Bulweria bulwerii","Raso Islet","Raso","Cape Verde","Raso, Raso Islet","Bulweria bulwerii_Cape Verde"
"Bulweria bulwerii_Raso Islet_Raso_972.csv","Bulweria bulwerii","Raso Islet","Raso","Cape Verde","Raso, Raso Islet","Bulweria bulwerii_Cape Verde"
"Bulweria bulwerii_Sal_Rabo de Junco_1565.csv","Bulweria bulwerii","Sal","Rabo de Junco","Cape Verde","Rabo de Junco, Sal","Bulweria bulwerii_Cape Verde"
"Calonectris borealis_Azores_Corvo_1060.csv","Calonectris borealis","Azores","Corvo","Azores","Corvo, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Corvo_1061.csv","Calonectris borealis","Azores","Corvo","Azores","Corvo, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Corvo_1586.csv","Calonectris borealis","Azores","Corvo","Azores","Corvo, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Corvo_511.csv","Calonectris borealis","Azores","Corvo","Azores","Corvo, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Vila_506.csv","Calonectris borealis","Azores","Vila","Azores","Vila, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Vila_686.csv","Calonectris borealis","Azores","Vila","Azores","Vila, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Vila_975.csv","Calonectris borealis","Azores","Vila","Azores","Vila, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Vila_Calonectris borealis_Azores_GLS_2015.csv","Calonectris borealis","Azores","Vila","Azores","Vila, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Azores_Vila_Calonectris borealis_Azores_GLS_2016.csv","Calonectris borealis","Azores","Vila","Azores","Vila, Azores","Calonectris borealis_Azores"
"Calonectris borealis_Canarias_Alegranza_672.csv","Calonectris borealis","Canarias","Alegranza","Canarias","Alegranza, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Alegranza_862.csv","Calonectris borealis","Canarias","Alegranza","Canarias","Alegranza, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_La Palma_675.csv","Calonectris borealis","Canarias","La Palma","Canarias","La Palma, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_LanzaroteTimanfaya_868.csv","Calonectris borealis","Canarias","LanzaroteTimanfaya","Canarias","LanzaroteTimanfaya, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_LanzaroteTimanfaya_994.csv","Calonectris borealis","Canarias","LanzaroteTimanfaya","Canarias","LanzaroteTimanfaya, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_M Clara_983.csv","Calonectris borealis","Canarias","M Clara","Canarias","M Clara, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_509.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_678.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_863.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_864.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_865.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_866.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_974.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_986.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_987.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_988.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_989.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_990.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_991.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_992.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canarias_Veneguera_993.csv","Calonectris borealis","Canarias","Veneguera","Canarias","Veneguera, Canarias","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_MClara_Calonectris borealis_Canary Islands_GPS_chick-rearing.csv","Calonectris borealis","Canary Islands","MClara","Canarias","MClara, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_MClara_Calonectris borealis_Canary Islands_GPS_incubation.csv","Calonectris borealis","Canary Islands","MClara","Canarias","MClara, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_MontaÒaClara_Calonectris borealis_Canary Islands_GLS_2013.csv","Calonectris borealis","Canary Islands","MontaÒaClara","Canarias","MontaÒaClara, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_MontaÒaClara_Calonectris borealis_Canary Islands_GLS_2014.csv","Calonectris borealis","Canary Islands","MontaÒaClara","Canarias","MontaÒaClara, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_MontaÒaClara_Calonectris borealis_Canary Islands_GLS_2015.csv","Calonectris borealis","Canary Islands","MontaÒaClara","Canarias","MontaÒaClara, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Canary Islands_Timanfaya_Calonectris borealis_Canary Islands_GLS_2016.csv","Calonectris borealis","Canary Islands","Timanfaya","Canarias","Timanfaya, Canary Islands","Calonectris borealis_Canarias"
"Calonectris borealis_Madeira_Cima Islet_1033.csv","Calonectris borealis","Madeira","Cima Islet","Madeira","Cima Islet, Madeira","Calonectris borealis_Madeira"
