species_pop,breeding,nonbreeding
Ardenna bulleri_Aorangi Island,01_02_03_04_10_11_12,05_06_07_08_09
Ardenna carneipes_Breaksea Island,03_04_05,NA
Ardenna carneipes_Lord Howe Island,01_02_03_04_10_11,05_06_07_08_09
Ardenna carneipes_New Zealand,01_02_03_04_10_11_12,05_06_07_08_09
Ardenna creatopus_Isla Mocha and Juan Fernandez,01_02_03_04_11_12,05_06_07_08_09_10
Ardenna gravis_Gough,01_02_03_04_10_11_12,05_06_07_08_09
Ardenna gravis_Tristan da Cunha,01_02_11_12,03_04_05_06_07_08_09_10
Ardenna grisea_Codfish Island,01_02_03_04_10_11_12,05_06_07_08_09
Ardenna grisea_Falkland Islands,01_02_03_10_11_12,04_05_06_07_08_09
Ardenna grisea_North Island,01_02_03_10_11_12,04_05_06_07_08_09
Ardenna pacifica_Hawaii,08_09_10,NA
Ardenna pacifica_Heron Island,03_02_04_05_06_07_08,NA
Ardenna pacifica_Lowendal and Houtman Abrolhoss,01_02_03_04_12,05_06_07_08_09_10_11
Ardenna pacifica_Mauritius,01_02_03_04_08_09_10_11_12,05_06_07
Ardenna pacifica_New Calendonia,04_03,NA
Ardenna pacifica_Reunion,01_02_03_04_09_10_11_12,05_06_07_08
Ardenna pacifica_Seychelles,01_02_07_08_09_10_11_12,03_04_05_06
Ardenna tenuirostris_SE Australia,01_02_03_04_10_11_12,05_06_07_08_09
Bulweria bulwerii_Azores,05_06_07_08_09,01_02_04_10_11_12
Bulweria bulwerii_Canarias,04_05_06_07_08_09,01_02_10_11_12
Bulweria bulwerii_Cape Verde,03_04_05_06_07_08,01_02_09_10_11_12
Bulweria bulwerii_Madeira,03_04_05_06_07_08_09,01_02_10_11_12
Calonectris borealis_Azores,04_05_06_07_08_09_10_11,01_02_03_12
Calonectris borealis_Berlengas,04_05_06_07_08_09_10,01_02_03_11_12
Calonectris borealis_Canarias,03_04_05_06_07_08_09_10,01_02_11_12
Calonectris borealis_Madeira,04_05_06_07_08_09_10,01_02_03_11_12
Calonectris diomedea_Balearic Archipelago,04_05_06_07_08_09_10,01_02_11_12
Calonectris diomedea_Chafarinas,04_05_06_07_08_09_10,01_02_11_12
Calonectris diomedea_La Maddalena Archipelago,03_04_05_06_07_08_09_10,01_02_11_12
Calonectris diomedea_Linosa,07_06_08_03_09,NA
Calonectris diomedea_Malta,04_05_06_07_08_09_10,01_02_03_11_12
Calonectris diomedea_Tremiti Archipelago,07_06,NA
Calonectris diomedea_Tuscany Archipelago,08_07,NA
Calonectris diomedea_Zembra,04_05_06_07_08_09_10,01_02_11_12
Calonectris edwardsii_Cape Verde,03_04_05_06_07_08_09_10,01_02_11_12
Calonectris leucomelas_Iwate,03_04_05_06_07_08_09_10,01_02_11_12
Calonectris leucomelas_Korea,10_11,01_02_03_04_12
Calonectris leucomelas_Mikura,04_05_06_07_08_09_10,01_02_03_11_12
Calonectris leucomelas_Niigata,08_09_10,NA
Daption capense_Davis,12_01_02,NA
Daption capense_Pointe Geologie,5,04_06_07_08_09
Fulmarus glacialis_Bjørnøya,01_02_04_09_10_11_12,05_08
Fulmarus glacialis_Breidafjordur,01_02_04_05,06_07_08_09_10_11_12
Fulmarus glacialis_Cape Vera,06_07_08_09,01_02_03_10_11_12
Fulmarus glacialis_Faroe Islands,01_02_04_05_06_07_12,08_09_10_11
Fulmarus glacialis_Jan Mayen,01_02_04_12,05_06_07_08_09_10_11
Fulmarus glacialis_Norway,01_02_04_05_06_07,08_09_10_11_12
Fulmarus glacialis_Scotland,01_02_03_04_05_06_07_12,08_09_10_11
Fulmarus glacialis_Svalbard,02_04_09_10,01_05_08_11_12
Fulmarus glacialoides_Davis,12_01_02_03,NA
Fulmarus glacialoides_Pointe Geologie,10,04_05_06_07_08_09
Halobaena caerulea_Kerguelen,01_10_11_12,02_03_04_05_06_07_08_09
Halobaena caerulea_South Georgia,01_09_10_11_12,02_03_04_05_06_07_08
Hydrobates castro_Azores,11_12_01_02,NA
Hydrobates castro_Berlengas,01_02_11_12,03_04_05_06_07_08_09_10
Hydrobates castro_St Helena,11_12_06_05,NA
Hydrobates furcatus_Gillam Island,01_02_03_04_05_06_07_08,09_10_11_12
Hydrobates jabejabe_Cape Verde,06_04_03_05_11_10_12_01,NA
Hydrobates leucorhous_Gillam Island,05_06_07_08_09,01_02_03_04_10_11_12
Hydrobates leucorhous_Newfoundland,07_06_09_08,NA
Hydrobates leucorhous_Nova Scotia,07_08_09_06,NA
Hydrobates monteiroi_Azores,06_07_08,NA
Hydrobates pelagicus_Benidorm Island,05_06,NA
Hydrobates pelagicus_Capo caccia,07_08,NA
Hydrobates pelagicus_Ireland,8,NA
Hydrobates pelagicus_Malta,04_07_08_09_10_11,01_02_12
Hydrobates pelagicus_Shetland,08_07,NA
Oceanites oceanicus_South Shetland Islands,3,NA
Pachyptila belcheri_Kerguelen,01_02_10_11_12,03_04_05_06_07_08_09
Pachyptila belcheri_New Island,06_07_08_09_10_11_12,01_02_04_05
Pachyptila desolata_Kerguelen,01_02_03_04_11_12,05_06_07_08_09_10
Pachyptila desolata_South Georgia,01_02_03_11_12,04_05_06_07_08_09_10
Pachyptila macgillivrayi_Gough,01_07_08_09_10_11_12,02_04_05_06
Pachyptila turtur_Dunedin,05_06_07_08_09_10_11,01_02_03_04_12
Pachyptila turtur_Kanowna Island,12_11_01,NA
Pachyptila vittata_Gough,01_02_03_06_07_08_09_10,04_05_11_12
Pachyptila vittata_Tristan da Cunha,03_04_07_08_09_10,01_02_05_06_11_12
Pagodroma nivea_Pointe Geologie,01_10_12,04_05_06_07_08_09
Pelagodroma marina_Cape Verde,03_04,NA
Pelagodroma marina_Madeira,04_05_06,NA
Pelecanoides garnotii_Paracas,08_06_11,NA
Pelecanoides georgicus_South Georgia,01_02_03_10_11_12,04_05_06_07_08_09
Pelecanoides urinatrix_Kanowna Island,09_10_11_08,NA
Pelecanoides urinatrix_North Island,05_06_07_08_09_10_11,01_02_03_04_12
Pelecanoides urinatrix_South Georgia,04_05_06_07_08_09_10_11,01_02_03_12
Pelecanoides whenuahouensis_Codfish Island,01_09_10_11_12,02_03_04_05_06_07_08
Procellaria aequinoctialis_Antipodes Islands,01_02_10_11_12,03_04_05_06_07_08_09
Procellaria aequinoctialis_Crozet,01_02_10_11_12,03_04_05_06_07_08_09
Procellaria aequinoctialis_Kerguelen,01_02_10_11_12,03_04_05_06_07_08_09
Procellaria aequinoctialis_Prince Edward Islands,01_02_10_11_12,03_04_05_06_07_08_09
Procellaria aequinoctialis_South Georgia,01_02_03_04_11_12,05_06_07_08_09_10
Procellaria cinerea_Antipodes Islands,04_05_06_07_08_09,01_02_10_11_12
Procellaria cinerea_Gough,04_05_06_07_08,01_02_03_09_10_11_12
Procellaria cinerea_Kerguelen,04_05_06_07_08_09,01_02_10_11_12
Procellaria cinerea_Prince Edward Islands,02_03_04_05_06_07,01_08_09_10_11_12
Procellaria conspicillata_Tristan da Cunha,10_11_12,01_02_03_04_05_08_09
Procellaria parkinsoni_Great Barrier Island,01_11_12,03_04_05_06_07_08_09_10
Procellaria westlandica_Punakaiki,04_05_06_07_08_09_10,01_02_03_11_12
Pseudobulweria aterrima_Reunion,01_02_03_10_11_12,04_05_06_07_08_09
Pseudobulweria rostrata_New Calendonia,09_10_11_01_06_12,NA
Pterodroma arminjoniana_Round Island,01_02_03_09_10_11_12,04_05_06_07_08
Pterodroma arminjoniana_Trindade Island,01_02_03_08_09_11_12,04_05_06_07
Pterodroma axillaris_Chatham Islands,01_02_03_04_05_12,06_07_08_09_10_11
Pterodroma baraui_Reunion,01_02_03_09_12,04_05_06_07_08
Pterodroma cahow_Bermuda Island,01_02_03_10_11_12,04_05_06_07_08_09
Pterodroma cervicalis_Phillip Island,02_03_04,NA
Pterodroma cookii_Codfish Island,01_02_03_04_11_12,05_06_07_08_09_10
Pterodroma cookii_Little Barrier Island,01_02_03_10_11_12,04_05_06_07_08_09
Pterodroma deserta_Madeira,06_07_08_09_10_11,01_02_03_04_05_12
Pterodroma feae_Cape Verde,01_02_03_04_05_06_11_12,07_08_09_10
Pterodroma gouldi_Bethells Beach,07_08_10_09,NA
Pterodroma hasitata_Sierra de Bahoruco,04_05_06_11,07_08_09_10
Pterodroma incerta_Gough,07_08_09_10_11_12,01_02_04_05_06
Pterodroma inexpectata_Lake HaurokoPetrel Island,01_02_04_05_11_12,06_07_08_09_10
Pterodroma lessonii_Adams Island,01_02_03_04_05,06_07_08_09_10_11_12
Pterodroma leucoptera_Cabbage Tree Island,01_02_03_11_12,04_05_06_07_08_09_10
Pterodroma leucoptera_New Caledonia,01_02_03_11_12,04_05_06_07_08_09_10
Pterodroma macroptera_Prince Edward Islands,06_07,NA
Pterodroma madeira_Madeira,03_04_05_06_07_08_09,01_02_10_11_12
Pterodroma magentae_Chatham Islands,01_02_03_04_10_11_12,05_06_07_08_09
Pterodroma mollis_Antipodes,01_02_03_04_05_11_12,06_07_08_09_10
Pterodroma mollis_Gough,01_02_03_04_11_12,05_06_07_08_09_10
Pterodroma neglecta_Phillip Island,1,NA
Pterodroma nigripennis_Chatham Islands,01_02_03_04_11_12,05_06_07_08_09_10
Pterodroma nigripennis_Phillip Island,03_02_04,NA
Pterodroma phaeopygia_Galapagos,08_09_10_07,NA
Pterodroma pycrofti_Red Mercury Island,01_02_10_11_12,04_05_06_07_08_09
Pterodroma sandwichensis_Hawaii,08_09_10_11_07,NA
Pterodroma solandri_Lord Howe Island,03_04_05_10,01_02_11_12
Pterodroma ultima_Henderson Island,04_05_06_07_08_09,01_02_03_10_11_12
Puffinus assimilis_E of Aukland,06_07_08_09_10_11_12,01_02_03_04_05
Puffinus assimilis_Lord Howe Island,04_05_06_08_09_10,01_02_03_11_12
Puffinus bailloni_Seychelles,01_02_03_04_05_06_07_08,09_10_11_12
Puffinus gavia_E of Aukland,01_02_03_09_10_11_12,04_05_06_07_08
Puffinus huttoni_Te Rae o Atiu,01_02,NA
Puffinus lherminieri_Azores,01_02_04_05_06_07_08_09,10_11_12
Puffinus lherminieri_Cape Verde,01_02_03_04_11_12,05_06_07_08_09_10
Puffinus lherminieri_Madeira,01_02_03_04_05_11_12,06_07_08_09_10
Puffinus mauretanicus_Balearic Archipelago,05_06_03_04_07,NA
Puffinus newelli_Hawaii,10_11_12_01_08_09,NA
Puffinus opisthomelas_Isla Natividad,05_06_07_03_04,NA
Puffinus puffinus_Heimaey,04_05_06_07_08_09,01_02_10_11_12
Puffinus puffinus_Ireland,07_08_06_05,NA
Puffinus puffinus_UK,03_04_05_06_07_08_09,01_02_10_11_12
Puffinus yelkouan_Iles Hyeres,01_02_05_06_07_11_12,03_04_08_09_10
Puffinus yelkouan_Malta,01_02_03_04_05_06_12,07_08_09_10_11
Thalassoica antarctica_Davis,12_01_02,NA
Thalassoica antarctica_Svarthamaren,01_02_12,04_05_06_07_08_11
