"sp_country","seasons","n_pops","score","species","breeding_country"
"Ardenna bulleri_New Zealand",1,1,17.0555,"Ardenna bulleri","New Zealand"
"Ardenna carneipes_Australia",1,2,20.5216,"Ardenna carneipes","Australia"
"Ardenna carneipes_New Zealand",1,1,22.6737,"Ardenna carneipes","New Zealand"
"Ardenna creatopus_Chile",1,1,1.8707,"Ardenna creatopus","Chile"
"Ardenna gravis_UK",1,2,6.5717,"Ardenna gravis","UK"
"Ardenna grisea_New Zealand",1,2,12.2509,"Ardenna grisea","New Zealand"
"Ardenna grisea_UK",1,1,1.7966,"Ardenna grisea","UK"
"Ardenna pacifica_USA",0.5,1,74.2182,"Ardenna pacifica","USA"
"Ardenna pacifica_Australia",1,2,7.0015,"Ardenna pacifica","Australia"
"Ardenna pacifica_Mauritius",1,1,11.1476,"Ardenna pacifica","Mauritius"
"Ardenna pacifica_France",1,2,5.5372,"Ardenna pacifica","France"
"Ardenna pacifica_Seychelles",1,1,3.2957,"Ardenna pacifica","Seychelles"
"Ardenna tenuirostris_Australia",1,1,3.8543,"Ardenna tenuirostris","Australia"
"Bulweria bulwerii_Portugal",1,2,8.5576,"Bulweria bulwerii","Portugal"
"Bulweria bulwerii_Spain",1,1,14.6716,"Bulweria bulwerii","Spain"
"Bulweria bulwerii_Cape Verde",1,1,0.5504,"Bulweria bulwerii","Cape Verde"
"Calonectris borealis_Portugal",1,3,9.0742,"Calonectris borealis","Portugal"
"Calonectris borealis_Spain",1,1,6.0255,"Calonectris borealis","Spain"
"Calonectris diomedea_Spain",1,2,275.1889,"Calonectris diomedea","Spain"
"Calonectris diomedea_Italy",1,4,541.9679,"Calonectris diomedea","Italy"
"Calonectris diomedea_Malta",1,1,305.5307,"Calonectris diomedea","Malta"
"Calonectris diomedea_Tunisia",1,1,361.5882,"Calonectris diomedea","Tunisia"
"Calonectris edwardsii_Cape Verde",1,1,6.1718,"Calonectris edwardsii","Cape Verde"
"Calonectris leucomelas_Japan",1,3,34.2214,"Calonectris leucomelas","Japan"
"Calonectris leucomelas_South Korea",1,1,73.2939,"Calonectris leucomelas","South Korea"
"Daption capense_Antarctica",1,2,0.591,"Daption capense","Antarctica"
"Fulmarus glacialis_Norway",1,4,1.2072,"Fulmarus glacialis","Norway"
"Fulmarus glacialis_Iceland",1,1,0.4937,"Fulmarus glacialis","Iceland"
"Fulmarus glacialis_Canada",1,1,0.3658,"Fulmarus glacialis","Canada"
"Fulmarus glacialis_Denmark",1,1,0.8552,"Fulmarus glacialis","Denmark"
"Fulmarus glacialis_UK",1,1,1.3871,"Fulmarus glacialis","UK"
"Fulmarus glacialoides_Antarctica",1,2,0.0044,"Fulmarus glacialoides","Antarctica"
"Halobaena caerulea_France",1,1,0.2429,"Halobaena caerulea","France"
"Halobaena caerulea_UK",1,1,0.0467,"Halobaena caerulea","UK"
"Hydrobates castro_Portugal",1,2,5.1884,"Hydrobates castro","Portugal"
"Hydrobates castro_UK",0.5,1,7.2133,"Hydrobates castro","UK"
"Hydrobates furcatus_Canada",1,1,5.127,"Hydrobates furcatus","Canada"
"Hydrobates jabejabe_Cape Verde",0.5,1,0.3283,"Hydrobates jabejabe","Cape Verde"
"Hydrobates leucorhous_Canada",1,3,2.3742,"Hydrobates leucorhous","Canada"
"Hydrobates monteiroi_Portugal",0.5,1,5.2889,"Hydrobates monteiroi","Portugal"
"Hydrobates pelagicus_Spain",0.5,1,551.6453,"Hydrobates pelagicus","Spain"
"Hydrobates pelagicus_Italy",0.5,1,312.4533,"Hydrobates pelagicus","Italy"
"Hydrobates pelagicus_Ireland",0.5,1,1.3769,"Hydrobates pelagicus","Ireland"
"Hydrobates pelagicus_Malta",1,1,493.3543,"Hydrobates pelagicus","Malta"
"Hydrobates pelagicus_UK",0.5,1,0.9872,"Hydrobates pelagicus","UK"
"Oceanites oceanicus_UK",0.5,1,0.0075,"Oceanites oceanicus","UK"
"Pachyptila belcheri_France",1,1,1.1785,"Pachyptila belcheri","France"
"Pachyptila belcheri_UK",1,1,0.2208,"Pachyptila belcheri","UK"
"Pachyptila desolata_France",1,1,6.7762,"Pachyptila desolata","France"
"Pachyptila desolata_UK",1,1,3.3806,"Pachyptila desolata","UK"
"Pachyptila macgillivrayi_UK",1,1,7.7588,"Pachyptila macgillivrayi","UK"
"Pachyptila turtur_New Zealand",1,1,1.39,"Pachyptila turtur","New Zealand"
"Pachyptila turtur_Australia",0.5,1,7.5103,"Pachyptila turtur","Australia"
"Pachyptila vittata_UK",1,2,23.0921,"Pachyptila vittata","UK"
"Pagodroma nivea_Antarctica",1,1,0.0025,"Pagodroma nivea","Antarctica"
"Pelagodroma marina_Cape Verde",0.5,1,0.3479,"Pelagodroma marina","Cape Verde"
"Pelagodroma marina_Portugal",0.5,1,4.7476,"Pelagodroma marina","Portugal"
"Pelecanoides garnotii_Peru",0.5,1,0.1741,"Pelecanoides garnotii","Peru"
"Pelecanoides georgicus_UK",1,1,0.2148,"Pelecanoides georgicus","UK"
"Pelecanoides urinatrix_Australia",0.5,1,11.7389,"Pelecanoides urinatrix","Australia"
"Pelecanoides urinatrix_New Zealand",1,1,3.4895,"Pelecanoides urinatrix","New Zealand"
"Pelecanoides urinatrix_UK",1,1,0.1361,"Pelecanoides urinatrix","UK"
"Pelecanoides whenuahouensis_New Zealand",1,1,0.3305,"Pelecanoides whenuahouensis","New Zealand"
"Procellaria aequinoctialis_New Zealand",1,1,1.3712,"Procellaria aequinoctialis","New Zealand"
"Procellaria aequinoctialis_France",1,2,11.0866,"Procellaria aequinoctialis","France"
"Procellaria aequinoctialis_South Africa",1,1,7.2832,"Procellaria aequinoctialis","South Africa"
"Procellaria aequinoctialis_UK",1,1,2.7782,"Procellaria aequinoctialis","UK"
"Procellaria cinerea_New Zealand",1,1,0.4231,"Procellaria cinerea","New Zealand"
"Procellaria cinerea_UK",1,1,5.5852,"Procellaria cinerea","UK"
"Procellaria cinerea_France",1,1,2.3535,"Procellaria cinerea","France"
"Procellaria cinerea_South Africa",1,1,3.8789,"Procellaria cinerea","South Africa"
"Procellaria conspicillata_UK",1,1,60.776,"Procellaria conspicillata","UK"
"Procellaria parkinsoni_New Zealand",1,1,4.205,"Procellaria parkinsoni","New Zealand"
"Procellaria westlandica_New Zealand",1,1,2.2065,"Procellaria westlandica","New Zealand"
"Pseudobulweria aterrima_France",1,1,14.3836,"Pseudobulweria aterrima","France"
"Pseudobulweria rostrata_France",0.5,1,1.7385,"Pseudobulweria rostrata","France"
"Pterodroma arminjoniana_Mauritius",1,1,16.1223,"Pterodroma arminjoniana","Mauritius"
"Pterodroma arminjoniana_Brazil",1,1,26.2362,"Pterodroma arminjoniana","Brazil"
"Pterodroma axillaris_New Zealand",1,1,2.4708,"Pterodroma axillaris","New Zealand"
"Pterodroma baraui_France",1,1,20.3328,"Pterodroma baraui","France"
"Pterodroma cahow_UK",1,1,10.4555,"Pterodroma cahow","UK"
"Pterodroma cervicalis_Australia",0.5,1,4.9855,"Pterodroma cervicalis","Australia"
"Pterodroma cookii_New Zealand",1,2,81.0723,"Pterodroma cookii","New Zealand"
"Pterodroma deserta_Portugal",1,1,8.5648,"Pterodroma deserta","Portugal"
"Pterodroma feae_Cape Verde",1,1,1.3037,"Pterodroma feae","Cape Verde"
"Pterodroma gouldi_New Zealand",0.5,1,3.9477,"Pterodroma gouldi","New Zealand"
"Pterodroma hasitata_Dominican Republic",1,1,8.9047,"Pterodroma hasitata","Dominican Republic"
"Pterodroma incerta_UK",1,1,17.2621,"Pterodroma incerta","UK"
"Pterodroma inexpectata_New Zealand",1,1,9.227,"Pterodroma inexpectata","New Zealand"
"Pterodroma lessonii_New Zealand",1,1,0.8003,"Pterodroma lessonii","New Zealand"
"Pterodroma leucoptera_Australia",1,1,5.3357,"Pterodroma leucoptera","Australia"
"Pterodroma leucoptera_France",1,1,2.507,"Pterodroma leucoptera","France"
"Pterodroma macroptera_South Africa",0.5,1,5.6667,"Pterodroma macroptera","South Africa"
"Pterodroma madeira_Portugal",1,1,4.2259,"Pterodroma madeira","Portugal"
"Pterodroma magentae_New Zealand",1,1,4.0519,"Pterodroma magentae","New Zealand"
"Pterodroma mollis_New Zealand",1,1,1.5927,"Pterodroma mollis","New Zealand"
"Pterodroma mollis_UK",1,1,16.7171,"Pterodroma mollis","UK"
"Pterodroma neglecta_Australia",0.5,1,4.9527,"Pterodroma neglecta","Australia"
"Pterodroma nigripennis_New Zealand",1,1,39.3086,"Pterodroma nigripennis","New Zealand"
"Pterodroma nigripennis_Australia",0.5,1,4.5964,"Pterodroma nigripennis","Australia"
"Pterodroma phaeopygia_Ecuador",0.5,1,0.4946,"Pterodroma phaeopygia","Ecuador"
"Pterodroma pycrofti_New Zealand",1,1,1.7889,"Pterodroma pycrofti","New Zealand"
"Pterodroma sandwichensis_USA",0.5,1,101.6596,"Pterodroma sandwichensis","USA"
"Pterodroma solandri_Australia",1,1,24.5451,"Pterodroma solandri","Australia"
"Pterodroma ultima_UK",1,1,20.944,"Pterodroma ultima","UK"
"Puffinus assimilis_New Zealand",1,1,2.8665,"Puffinus assimilis","New Zealand"
"Puffinus assimilis_Australia",1,1,4.4649,"Puffinus assimilis","Australia"
"Puffinus bailloni_Seychelles",1,1,1.962,"Puffinus bailloni","Seychelles"
"Puffinus gavia_New Zealand",1,1,5.3033,"Puffinus gavia","New Zealand"
"Puffinus huttoni_New Zealand",0.5,1,2.9835,"Puffinus huttoni","New Zealand"
"Puffinus lherminieri_Portugal",1,2,4.9717,"Puffinus lherminieri","Portugal"
"Puffinus lherminieri_Cape Verde",1,1,1.0209,"Puffinus lherminieri","Cape Verde"
"Puffinus mauretanicus_Spain",0.5,1,449.4213,"Puffinus mauretanicus","Spain"
"Puffinus newelli_USA",0.5,1,87.2343,"Puffinus newelli","USA"
"Puffinus opisthomelas_Mexico",0.5,1,4.0771,"Puffinus opisthomelas","Mexico"
"Puffinus puffinus_Iceland",1,1,3.0738,"Puffinus puffinus","Iceland"
"Puffinus puffinus_Ireland",0.5,1,1.4,"Puffinus puffinus","Ireland"
"Puffinus puffinus_UK",1,1,5.6782,"Puffinus puffinus","UK"
"Puffinus yelkouan_France",1,1,422.9843,"Puffinus yelkouan","France"
"Puffinus yelkouan_Malta",1,1,736.6987,"Puffinus yelkouan","Malta"
"Thalassoica antarctica_Antarctica",1,2,0.0185,"Thalassoica antarctica","Antarctica"
